w,h,d
420,400,375
365,160,25
325,240,75
189,171,25
255,255,60
200,190,55
200,190,55
200,190,55
200,190,55
190,175,25
195,190,25
145,100,100
420,410,375
370,275,255
420,400,375
200,190,55
145,100,100
200,190,55
195,190,25
145,100,100
420,400,375
147,100,100
255,255,60
255,255,60
200,190,55
200,190,55
430,310,300
255,255,60
370,275,255
147,100,100
200,190,55
360,175,65
200,190,55
200,190,55
200,190,55
420,400,375
200,190,55
200,190,55
420,400,375
200,190,55
200,190,55
360,360,260
147,100,100
200,190,55
200,190,55
200,190,55
200,190,55
195,190,25
255,255,60
200,190,55
145,100,100
200,190,55
255,255,60
200,190,55
255,255,60
200,190,55
200,190,55
200,190,55
147,100,100
200,190,55
200,190,55
200,190,55
325,240,75
255,255,60
200,190,55
200,190,55
200,190,55
145,100,100
365,355,255
430,310,140
255,255,60
200,190,55
255,255,60
200,190,55
200,190,55
430,310,300
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
255,255,60
255,255,60
200,190,55
200,190,55
145,100,100
425,355,330
255,255,60
145,100,100
420,400,375
360,355,285
255,255,60
145,100,100
300,300,210
425,355,255
110,110,100
110,110,100
110,110,100
110,110,100
110,110,100
305,300,285
420,400,375
110,110,100
110,110,100
370,360,300
110,110,100
110,110,100
110,110,100
420,405,370
200,190,55
110,110,100
200,190,55
370,275,255
255,255,60
370,275,255
255,255,60
255,255,60
200,190,55
200,190,55
480,405,250
200,190,55
110,110,100
370,275,255
565,270,140
650,320,220
460,260,240
460,265,245
435,200,175
375,165,160
400,210,200
375,165,165
265,135,125
620,290,220
275,155,125
260,185,90
705,310,310
575,305,305
465,230,190
465,230,190
465,230,190
600,340,330
685,340,330
600,330,320
760,325,295
470,235,190
465,230,190
755,360,270
755,355,265
540,190,180
470,235,190
720,330,300
560,320,240
650,320,220
545,420,245
500,340,210
545,360,215
540,360,205
540,420,240
545,415,240
500,350,210
540,190,180
535,420,240
540,190,190
540,190,190
390,310,220
350,350,200
510,300,205
390,310,220
390,305,210
455,355,215
470,230,230
470,235,190
365,305,185
475,235,190
410,330,180
365,305,185
530,300,210
460,265,245
470,270,200
220,215,155
395,205,195
470,150,110
345,270,140
400,210,210
400,210,200
275,155,125
270,170,130
325,205,70
465,60,60
230,230,155
470,150,100
385,223,100
265,135,125
260,155,110
270,170,140
270,170,130
270,170,130
350,245,230
200,150,120
210,150,90
140,120,100
230,145,85
260,95,90
200,200,100
300,250,90
660,380,280
660,375,275
630,460,320
755,315,310
755,310,300
655,315,315
720,330,300
580,280,210
720,320,300
645,310,240
695,310,280
610,350,290
695,310,280
575,285,220
680,330,310
725,335,315
720,330,300
645,310,240
620,290,220
580,315,240
550,280,210
230,230,40
680,330,310
810,480,330
810,415,340
815,405,360
800,355,350
780,350,300
770,295,280
760,315,305
780,415,230
800,410,280
880,405,290
795,270,240
795,270,245
700,310,310
600,330,320
700,310,310
470,235,190
465,230,190
650,320,220
660,330,240
650,320,220
500,345,210
540,190,180
540,190,180
525,340,230
390,310,220
510,295,210
540,190,190
390,310,220
350,300,230
360,350,190
390,305,220
455,355,215
460,260,240
410,330,180
460,265,245
375,170,160
265,135,125
370,170,160
270,170,140
200,150,120
140,130,125
255,110,90
700,320,310
700,320,310
780,305,275
795,355,350
800,410,280
790,310,290
815,420,290
540,362,208
540,360,208
435,200,175
400,245,150
260,170,65
260,175,135
640,360,360
580,315,240
600,340,330
730,345,280
600,330,320
470,235,190
465,230,190
565,270,140
565,270,140
660,330,240
500,340,210
430,250,220
480,390,240
540,190,180
540,190,180
540,190,180
470,235,190
540,190,180
535,420,240
540,420,245
485,385,245
540,190,190
350,350,200
510,300,205
435,250,215
340,295,220
350,350,200
385,280,210
460,260,240
400,310,230
510,250,200
380,360,220
510,250,200
460,265,245
340,295,220
340,125,105
325,205,70
400,310,230
355,260,205
375,170,160
360,295,145
325,205,70
385,223,100
370,170,160
265,250,110
270,170,140
260,150,115
750,345,290
690,350,330
700,310,300
635,270,240
705,290,270
580,315,240
580,310,240
230,230,40
